y,U_x,U_y,U_z,k,nut,omega,p
0,0,0,0,8.42262e-06,0,789.583,5.03009e-07
0.00502513,0.0802764,-4.50132e-09,0,7.49846e-05,4.95305e-07,612.382,5.02957e-07
0.0100503,0.159882,-9.4641e-09,0,0.000201703,2.19638e-06,432.282,5.02908e-07
0.0150754,0.236136,-1.67343e-08,0,0.000629217,9.92652e-06,237.682,5.02879e-07
0.0201005,0.309365,-2.35715e-08,0,0.00119973,2.39344e-05,89.964,5.02903e-07
0.0251256,0.374844,-2.92992e-08,0,0.00213665,5.4028e-05,62.3732,5.03063e-07
0.0301508,0.434895,-3.35793e-08,0,0.00309475,9.20762e-05,41.3598,5.03253e-07
0.0351759,0.484439,-3.50575e-08,0,0.00409384,0.000145521,33.0777,5.03502e-07
0.040201,0.529298,-3.52952e-08,0,0.00498495,0.000203158,26.2983,5.03692e-07
0.0452261,0.565259,-3.31772e-08,0,0.00567097,0.000268755,22.373,5.03769e-07
0.0502513,0.598571,-3.0698e-08,0,0.00627953,0.00033651,18.9334,5.03774e-07
0.0552764,0.625455,-2.73424e-08,0,0.00670021,0.000409498,16.6722,5.03602e-07
0.0603015,0.651255,-2.40876e-08,0,0.00709085,0.000483367,14.5603,5.03404e-07
0.0653266,0.672115,-2.12922e-08,0,0.00734458,0.000561254,13.1285,5.03091e-07
0.0703518,0.692944,-1.85032e-08,0,0.00759756,0.000639161,11.7002,5.02778e-07
0.0753769,0.709668,-1.65827e-08,0,0.00774959,0.000719668,10.7373,5.02454e-07
0.080402,0.726391,-1.46621e-08,0,0.00790163,0.000800175,9.77431,5.02129e-07
0.0854271,0.740842,-1.3271e-08,0,0.00800513,0.000881377,9.03174,5.01866e-07
0.0904523,0.754625,-1.20358e-08,0,0.00809435,0.000962785,8.35405,5.0162e-07
0.0954774,0.767383,-1.1003e-08,0,0.00816461,0.00104405,7.76302,5.0143e-07
0.100503,0.779002,-1.01951e-08,0,0.0082138,0.00112516,7.2683,5.01303e-07
0.105528,0.790443,-9.41418e-09,0,0.00826012,0.00120616,6.78689,5.0119e-07
0.110553,0.800423,-8.8553e-09,0,0.0082829,0.00128619,6.41457,5.01193e-07
0.115578,0.810402,-8.29641e-09,0,0.00830568,0.00136622,6.04225,5.01195e-07
0.120603,0.819517,-7.85394e-09,0,0.00831626,0.00144518,5.72722,5.01279e-07
0.125628,0.828218,-7.46732e-09,0,0.008321,0.00152363,5.43967,5.01401e-07
0.130653,0.836741,-7.10775e-09,0,0.00832354,0.00160176,5.1626,5.01541e-07
0.135678,0.844421,-6.87737e-09,0,0.00831555,0.00167833,4.93558,5.01766e-07
0.140704,0.8521,-6.64698e-09,0,0.00830757,0.0017549,4.70857,5.01991e-07
0.145729,0.859281,-6.51994e-09,0,0.00829406,0.00183024,4.50812,5.02269e-07
0.150754,0.866129,-6.46218e-09,0,0.00827685,0.00190476,4.32547,5.02583e-07
0.155779,0.872976,-6.40442e-09,0,0.00825964,0.00197928,4.14282,5.02897e-07
0.160804,0.879166,-6.52209e-09,0,0.00823591,0.00205175,3.99178,5.0329e-07
0.165829,0.885322,-6.64893e-09,0,0.00821184,0.00212412,3.84239,5.03688e-07
0.170854,0.891346,-6.81573e-09,0,0.00818659,0.002196,3.69876,5.04104e-07
0.175879,0.896919,-7.11934e-09,0,0.00815731,0.00226617,3.5748,5.04586e-07
0.180905,0.902493,-7.42295e-09,0,0.00812802,0.00233635,3.45085,5.05068e-07
0.18593,0.907855,-7.78916e-09,0,0.00809701,0.00240559,3.33529,5.05586e-07
0.190955,0.91293,-8.24058e-09,0,0.00806367,0.00247355,3.23113,5.06153e-07
0.19598,0.918005,-8.692e-09,0,0.00803033,0.00254152,3.12698,5.0672e-07
0.201005,0.922846,-9.19615e-09,0,0.00799525,0.0026083,3.03129,5.07336e-07
0.20603,0.92749,-9.74513e-09,0,0.00795869,0.00267408,2.94278,5.07995e-07
0.211055,0.932133,-1.02941e-08,0,0.00792214,0.00273985,2.85428,5.08653e-07
0.21608,0.93656,-1.08537e-08,0,0.0078841,0.0028044,2.77299,5.09374e-07
0.221106,0.940826,-1.14212e-08,0,0.00784496,0.00286805,2.69703,5.10142e-07
0.226131,0.945092,-1.19887e-08,0,0.00780582,0.00293169,2.62107,5.1091e-07
0.231156,0.949184,-1.25002e-08,0,0.00776558,0.00299431,2.55045,5.11749e-07
0.236181,0.953116,-1.29608e-08,0,0.00772432,0.00305598,2.48467,5.12652e-07
0.241206,0.957049,-1.34214e-08,0,0.00768307,0.00311765,2.41889,5.13556e-07
0.246231,0.960867,-1.37843e-08,0,0.00764115,0.00317868,2.35633,5.14514e-07
0.251256,0.964501,-1.39917e-08,0,0.00759815,0.00323869,2.2989,5.15557e-07
0.256281,0.968136,-1.41991e-08,0,0.00755516,0.0032987,2.24147,5.16601e-07
0.261307,0.971728,-1.43617e-08,0,0.00751195,0.00335854,2.18512,5.17655e-07
0.266332,0.975093,-1.42848e-08,0,0.00746754,0.00341746,2.13459,5.18768e-07
0.271357,0.978458,-1.42079e-08,0,0.00742313,0.00347637,2.08406,5.19881e-07
0.276382,0.981823,-1.41311e-08,0,0.00737872,0.00353528,2.03353,5.20994e-07
0.281407,0.984982,-1.40832e-08,0,0.00733338,0.00359403,1.98785,5.2203e-07
0.286432,0.9881,-1.4041e-08,0,0.00728787,0.00365274,1.94311,5.2305e-07
0.291457,0.991218,-1.39988e-08,0,0.00724236,0.00371145,1.89837,5.2407e-07
0.296482,0.99424,-1.42856e-08,0,0.00719652,0.00377061,1.85569,5.25003e-07
0.301508,0.997129,-1.50264e-08,0,0.00715024,0.00383038,1.81588,5.25814e-07
0.306533,1.00002,-1.57672e-08,0,0.00710396,0.00389016,1.77606,5.26625e-07
0.311558,1.00291,-1.65079e-08,0,0.00705768,0.00394993,1.73624,5.27436e-07
0.316583,1.0056,-1.85227e-08,0,0.00701106,0.004012,1.70029,5.28297e-07
0.321608,1.00827,-2.06699e-08,0,0.00696442,0.0040743,1.66474,5.29163e-07
0.326633,1.01094,-2.2817e-08,0,0.00691777,0.0041366,1.62919,5.3003e-07
0.331658,1.01355,-2.51613e-08,0,0.00687115,0.00419997,1.59474,5.31137e-07
0.336683,1.01601,-2.79866e-08,0,0.0068246,0.00426593,1.56299,5.32832e-07
0.341709,1.01848,-3.0812e-08,0,0.00677805,0.00433189,1.53123,5.34527e-07
0.346734,1.02094,-3.36373e-08,0,0.0067315,0.00439786,1.49948,5.36222e-07
0.351759,1.02329,-3.5563e-08,0,0.00668527,0.00446568,1.46969,5.38527e-07
0.356784,1.02556,-3.68152e-08,0,0.00663929,0.00453491,1.44139,5.41287e-07
0.361809,1.02782,-3.80674e-08,0,0.0065933,0.00460413,1.41308,5.44047e-07
0.366834,1.03009,-3.93196e-08,0,0.00654732,0.00467335,1.38478,5.46808e-07
0.371859,1.03221,-3.93095e-08,0,0.00650203,0.00474188,1.35882,5.48651e-07
0.376884,1.03429,-3.88699e-08,0,0.00645697,0.00481019,1.33365,5.50183e-07
0.38191,1.03637,-3.84304e-08,0,0.00641192,0.00487849,1.30848,5.51715e-07
0.386935,1.03845,-3.79908e-08,0,0.00636686,0.0049468,1.28332,5.53246e-07
0.39196,1.0404,-3.61866e-08,0,0.00632266,0.00500912,1.26042,5.51721e-07
0.396985,1.04231,-3.40639e-08,0,0.00627865,0.00507005,1.23805,5.49482e-07
0.40201,1.04423,-3.19413e-08,0,0.00623464,0.00513097,1.21568,5.47244e-07
0.407035,1.04614,-2.98186e-08,0,0.00619064,0.0051919,1.19331,5.45005e-07
0.41206,1.04794,-2.7106e-08,0,0.00614743,0.0052482,1.17281,5.40434e-07
0.417085,1.04971,-2.42096e-08,0,0.00610447,0.00530306,1.15289,5.35137e-07
0.422111,1.05148,-2.13132e-08,0,0.0060615,0.00535792,1.13298,5.2984e-07
0.427136,1.05325,-1.84167e-08,0,0.00601854,0.00541278,1.11306,5.24542e-07
0.432161,1.05494,-1.61348e-08,0,0.00597624,0.00546653,1.09444,5.18224e-07
0.437186,1.05657,-1.42659e-08,0,0.00593439,0.00551953,1.07669,5.1122e-07
0.442211,1.05821,-1.2397e-08,0,0.00589253,0.00557253,1.05893,5.04215e-07
0.447236,1.05985,-1.05282e-08,0,0.00585068,0.00562553,1.04118,4.97211e-07
0.452261,1.06145,-8.93184e-09,0,0.0058092,0.0056779,1.02403,4.89684e-07
0.457286,1.06296,-7.93109e-09,0,0.00576855,0.00572889,1.00819,4.81017e-07
0.462312,1.06447,-6.93034e-09,0,0.00572791,0.00577988,0.992361,4.7235e-07
0.467337,1.06599,-5.92959e-09,0,0.00568726,0.00583087,0.976528,4.63682e-07
0.472362,1.0675,-4.92884e-09,0,0.00564661,0.00588186,0.960694,4.55015e-07
0.477387,1.06891,-4.65839e-09,0,0.00560715,0.00593093,0.946407,4.45179e-07
0.482412,1.07031,-4.46284e-09,0,0.00556781,0.00597981,0.932279,4.35224e-07
0.487437,1.07171,-4.26729e-09,0,0.00552848,0.00602869,0.91815,4.25269e-07
0.492462,1.0731,-4.07175e-09,0,0.00548914,0.00607756,0.904021,4.15314e-07
0.497487,1.07446,-4.17483e-09,0,0.00545033,0.00612566,0.890454,4.05272e-07
0.502513,1.07575,-4.77867e-09,0,0.0054124,0.00617245,0.877828,3.95087e-07
0.507538,1.07704,-5.38251e-09,0,0.00537447,0.00621924,0.865201,3.84902e-07
0.512563,1.07833,-5.98634e-09,0,0.00533655,0.00626603,0.852575,3.74717e-07
0.517588,1.07962,-6.59018e-09,0,0.00529862,0.00631282,0.839948,3.64532e-07
0.522613,1.08084,-7.54944e-09,0,0.00526177,0.00635816,0.828267,3.54756e-07
0.527638,1.08203,-8.6538e-09,0,0.00522537,0.0064029,0.816971,3.45147e-07
0.532663,1.08322,-9.75817e-09,0,0.00518896,0.00644764,0.805675,3.35538e-07
0.537688,1.08441,-1.08625e-08,0,0.00515255,0.00649239,0.794379,3.25929e-07
0.542714,1.08559,-1.19669e-08,0,0.00511614,0.00653713,0.783083,3.1632e-07
0.547739,1.08669,-1.29732e-08,0,0.00508121,0.00658001,0.772873,3.07479e-07
0.552764,1.08778,-1.39701e-08,0,0.00504643,0.00662271,0.762766,2.98712e-07
0.557789,1.08887,-1.4967e-08,0,0.00501164,0.00666542,0.75266,2.89944e-07
0.562814,1.08997,-1.59639e-08,0,0.00497686,0.00670812,0.742553,2.81177e-07
0.567839,1.09106,-1.69608e-08,0,0.00494207,0.00675083,0.732446,2.72409e-07
0.572864,1.09206,-1.76269e-08,0,0.00490898,0.00679155,0.723385,2.64518e-07
0.577889,1.09306,-1.82854e-08,0,0.00487593,0.00683222,0.714348,2.56648e-07
0.582915,1.09405,-1.89439e-08,0,0.00484288,0.0068729,0.705311,2.48777e-07
0.58794,1.09505,-1.96024e-08,0,0.00480983,0.00691357,0.696273,2.40906e-07
0.592965,1.09605,-2.02609e-08,0,0.00477678,0.00695425,0.687236,2.33036e-07
0.59799,1.09697,-2.07375e-08,0,0.00474539,0.00699309,0.679071,2.25999e-07
0.603015,1.09788,-2.11941e-08,0,0.00471418,0.00703174,0.671002,2.19054e-07
0.60804,1.09879,-2.16507e-08,0,0.00468297,0.00707038,0.662932,2.12109e-07
0.613065,1.0997,-2.21073e-08,0,0.00465177,0.00710903,0.654863,2.05164e-07
0.61809,1.10061,-2.25639e-08,0,0.00462056,0.00714767,0.646794,1.98219e-07
0.623116,1.10147,-2.30456e-08,0,0.00459067,0.00718492,0.639324,1.92019e-07
0.628141,1.10229,-2.35393e-08,0,0.00456142,0.00722151,0.632137,1.86172e-07
0.633166,1.10312,-2.4033e-08,0,0.00453216,0.0072581,0.624951,1.80325e-07
0.638191,1.10394,-2.45266e-08,0,0.0045029,0.00729468,0.617765,1.74478e-07
0.643216,1.10477,-2.50203e-08,0,0.00447365,0.00733127,0.610578,1.68631e-07
0.648241,1.10557,-2.54519e-08,0,0.00444502,0.0073672,0.603641,1.63248e-07
0.653266,1.10632,-2.57436e-08,0,0.00441782,0.00740166,0.597268,1.58916e-07
0.658291,1.10706,-2.60352e-08,0,0.00439063,0.00743611,0.590894,1.54585e-07
0.663317,1.10781,-2.63268e-08,0,0.00436343,0.00747056,0.584521,1.50253e-07
0.668342,1.10855,-2.66184e-08,0,0.00433623,0.00750501,0.578147,1.45921e-07
0.673367,1.1093,-2.69101e-08,0,0.00430903,0.00753947,0.571773,1.41589e-07
0.678392,1.10998,-2.6926e-08,0,0.00428352,0.00757224,0.565983,1.38483e-07
0.683417,1.11065,-2.68644e-08,0,0.00425849,0.00760455,0.560357,1.35722e-07
0.688442,1.11132,-2.68029e-08,0,0.00423346,0.00763685,0.554731,1.32961e-07
0.693467,1.11198,-2.67413e-08,0,0.00420842,0.00766916,0.549105,1.30199e-07
0.698492,1.11265,-2.66797e-08,0,0.00418339,0.00770146,0.543478,1.27438e-07
0.703518,1.11331,-2.65771e-08,0,0.00415857,0.00773355,0.537919,1.24763e-07
0.708543,1.1139,-2.60868e-08,0,0.00413581,0.00776363,0.532987,1.22905e-07
0.713568,1.11449,-2.55965e-08,0,0.00411304,0.00779371,0.528055,1.21047e-07
0.718593,1.11509,-2.51062e-08,0,0.00409027,0.00782379,0.523123,1.19189e-07
0.723618,1.11568,-2.46159e-08,0,0.00406751,0.00785387,0.518191,1.17332e-07
0.728643,1.11627,-2.41256e-08,0,0.00404474,0.00788395,0.513259,1.15474e-07
0.733668,1.11684,-2.35296e-08,0,0.00402256,0.00791342,0.50849,1.13698e-07
0.738693,1.11736,-2.26126e-08,0,0.00400216,0.00794104,0.504215,1.12171e-07
0.743719,1.11788,-2.16956e-08,0,0.00398176,0.00796866,0.499941,1.10643e-07
0.748744,1.1184,-2.07786e-08,0,0.00396136,0.00799629,0.495666,1.09116e-07
0.753769,1.11891,-1.98615e-08,0,0.00394096,0.00802391,0.491391,1.07589e-07
0.758794,1.11943,-1.89445e-08,0,0.00392056,0.00805153,0.487117,1.06062e-07
0.763819,1.11993,-1.80096e-08,0,0.00390073,0.00807853,0.482987,1.04574e-07
0.768844,1.12038,-1.70155e-08,0,0.00388279,0.00810345,0.479337,1.03217e-07
0.773869,1.12083,-1.60214e-08,0,0.00386485,0.00812836,0.475686,1.01859e-07
0.778894,1.12127,-1.50272e-08,0,0.00384691,0.00815328,0.472036,1.00501e-07
0.78392,1.12172,-1.40331e-08,0,0.00382896,0.0081782,0.468386,9.91432e-08
0.788945,1.12217,-1.30389e-08,0,0.00381102,0.00820311,0.464736,9.77854e-08
0.79397,1.12261,-1.20468e-08,0,0.00379319,0.0082279,0.461112,9.64289e-08
0.798995,1.12299,-1.10979e-08,0,0.00377779,0.00824983,0.458059,9.51018e-08
0.80402,1.12336,-1.0149e-08,0,0.0037624,0.00827175,0.455006,9.37747e-08
0.809045,1.12374,-9.20019e-09,0,0.003747,0.00829368,0.451954,9.24476e-08
0.81407,1.12411,-8.25133e-09,0,0.0037316,0.00831561,0.448901,9.11206e-08
0.819095,1.12449,-7.30247e-09,0,0.00371621,0.00833753,0.445849,8.97935e-08
0.824121,1.12487,-6.35361e-09,0,0.00370081,0.00835946,0.442796,8.84664e-08
0.829146,1.1252,-5.54017e-09,0,0.00368719,0.00837917,0.440132,8.70161e-08
0.834171,1.1255,-4.79122e-09,0,0.00367442,0.00839783,0.437654,8.55073e-08
0.839196,1.12581,-4.04227e-09,0,0.00366165,0.00841648,0.435176,8.39984e-08
0.844221,1.12612,-3.29332e-09,0,0.00364888,0.00843514,0.432697,8.24895e-08
0.849246,1.12642,-2.54438e-09,0,0.00363612,0.0084538,0.430219,8.09807e-08
0.854271,1.12673,-1.79543e-09,0,0.00362335,0.00847246,0.42774,7.94718e-08
0.859296,1.12703,-1.08094e-09,0,0.00361093,0.00849064,0.425335,7.794e-08
0.864322,1.12727,-5.99752e-10,0,0.00360086,0.00850558,0.42342,7.62527e-08
0.869347,1.12751,-1.18568e-10,0,0.0035908,0.00852053,0.421505,7.45653e-08
0.874372,1.12775,3.62616e-10,0,0.00358074,0.00853547,0.41959,7.2878e-08
0.879397,1.12799,8.438e-10,0,0.00357068,0.00855041,0.417676,7.11907e-08
0.884422,1.12823,1.32498e-09,0,0.00356062,0.00856536,0.415761,6.95034e-08
0.889447,1.12846,1.80617e-09,0,0.00355055,0.0085803,0.413846,6.78161e-08
0.894472,1.12868,2.18167e-09,0,0.00354158,0.00859364,0.41215,6.61947e-08
0.899497,1.12885,2.39329e-09,0,0.00353431,0.00860447,0.410792,6.46752e-08
0.904523,1.12902,2.60491e-09,0,0.00352703,0.00861531,0.409434,6.31558e-08
0.909548,1.12919,2.81653e-09,0,0.00351975,0.00862614,0.408076,6.16364e-08
0.914573,1.12936,3.02816e-09,0,0.00351248,0.00863697,0.406718,6.0117e-08
0.919598,1.12953,3.23978e-09,0,0.0035052,0.00864781,0.40536,5.85976e-08
0.924623,1.1297,3.4514e-09,0,0.00349792,0.00865864,0.404001,5.70782e-08
0.929648,1.12984,3.50953e-09,0,0.00349197,0.00866746,0.402898,5.57652e-08
0.934673,1.12995,3.38902e-09,0,0.00348756,0.00867394,0.40209,5.46925e-08
0.939698,1.13005,3.26851e-09,0,0.00348314,0.00868042,0.401282,5.36198e-08
0.944724,1.13015,3.148e-09,0,0.00347873,0.00868689,0.400474,5.25471e-08
0.949749,1.13026,3.02749e-09,0,0.00347432,0.00869337,0.399666,5.14744e-08
0.954774,1.13036,2.90698e-09,0,0.0034699,0.00869984,0.398858,5.04017e-08
0.959799,1.13046,2.78647e-09,0,0.00346549,0.00870632,0.39805,4.9329e-08
0.964824,1.13054,2.58312e-09,0,0.00346205,0.00871134,0.397423,4.8478e-08
0.969849,1.13058,2.21411e-09,0,0.00346058,0.00871343,0.397159,4.80705e-08
0.974874,1.13061,1.84509e-09,0,0.00345911,0.00871553,0.396894,4.7663e-08
0.979899,1.13064,1.47607e-09,0,0.00345764,0.00871762,0.39663,4.72555e-08
0.984925,1.13068,1.10705e-09,0,0.00345617,0.00871972,0.396365,4.6848e-08
0.98995,1.13071,7.38035e-10,0,0.0034547,0.00872182,0.396101,4.64405e-08
0.994975,1.13075,3.69018e-10,0,0.00345323,0.00872391,0.395836,4.6033e-08
1,1.13078,0,0,0.00345176,0.00872601,0.395572,4.56255e-08