y,U_x,U_y,U_z
0,0,0,0
0.00502513,0.183566,6.15364e-09,0
0.0100503,0.352449,1.19901e-08,0
0.0150754,0.447912,1.62405e-08,0
0.0201005,0.530138,2.01577e-08,0
0.0251256,0.57845,2.32207e-08,0
0.0301508,0.620421,2.57358e-08,0
0.0351759,0.650119,2.71903e-08,0
0.040201,0.676785,2.82342e-08,0
0.0452261,0.697694,2.84983e-08,0
0.0502513,0.717159,2.84831e-08,0
0.0552764,0.73312,2.779e-08,0
0.0603015,0.748512,2.70414e-08,0
0.0653266,0.761315,2.60396e-08,0
0.0703518,0.774102,2.50384e-08,0
0.0753769,0.784727,2.41046e-08,0
0.080402,0.795351,2.31708e-08,0
0.0854271,0.804749,2.24321e-08,0
0.0904523,0.813786,2.17509e-08,0
0.0954774,0.822251,2.11917e-08,0
0.100503,0.830081,2.07681e-08,0
0.105528,0.837807,2.03633e-08,0
0.110553,0.844689,2.01124e-08,0
0.115578,0.85157,1.98616e-08,0
0.120603,0.857936,1.96651e-08,0
0.125628,0.864053,1.94946e-08,0
0.130653,0.870062,1.93257e-08,0
0.135678,0.875551,1.9164e-08,0
0.140704,0.88104,1.90022e-08,0
0.145729,0.886213,1.88058e-08,0
0.150754,0.891176,1.85862e-08,0
0.155779,0.896138,1.83666e-08,0
0.160804,0.900674,1.8026e-08,0
0.165829,0.905189,1.76791e-08,0
0.170854,0.909616,1.72944e-08,0
0.175879,0.913744,1.67802e-08,0
0.180905,0.917873,1.62661e-08,0
0.18593,0.921859,1.56866e-08,0
0.190955,0.925651,1.50184e-08,0
0.19598,0.929443,1.43501e-08,0
0.201005,0.933075,1.36548e-08,0
0.20603,0.936572,1.29364e-08,0
0.211055,0.940068,1.22181e-08,0
0.21608,0.943413,1.15428e-08,0
0.221106,0.946647,1.08992e-08,0
0.226131,0.949881,1.02556e-08,0
0.231156,0.952991,9.72728e-09,0
0.236181,0.95599,9.30363e-09,0
0.241206,0.958988,8.87999e-09,0
0.246231,0.961905,8.55899e-09,0
0.251256,0.964691,8.40135e-09,0
0.256281,0.967478,8.24371e-09,0
0.261307,0.970234,8.11968e-09,0
0.266332,0.972828,8.17543e-09,0
0.271357,0.975422,8.23117e-09,0
0.276382,0.978016,8.28692e-09,0
0.281407,0.980463,8.45984e-09,0
0.286432,0.982882,8.65566e-09,0
0.291457,0.9853,8.85147e-09,0
0.296482,0.987651,9.05727e-09,0
0.301508,0.989908,9.27685e-09,0
0.306533,0.992165,9.49642e-09,0
0.311558,0.994422,9.71599e-09,0
0.316583,0.996544,9.88144e-09,0
0.321608,0.998652,1.00413e-08,0
0.326633,1.00076,1.02011e-08,0
0.331658,1.00283,1.03299e-08,0
0.336683,1.0048,1.03832e-08,0
0.341709,1.00677,1.04365e-08,0
0.346734,1.00874,1.04898e-08,0
0.351759,1.01063,1.04729e-08,0
0.356784,1.01247,1.04034e-08,0
0.361809,1.01432,1.03339e-08,0
0.366834,1.01616,1.02645e-08,0
0.371859,1.01791,1.01146e-08,0
0.376884,1.01963,9.93737e-09,0
0.38191,1.02135,9.76017e-09,0
0.386935,1.02307,9.58296e-09,0
0.39196,1.0247,9.34898e-09,0
0.396985,1.02631,9.10176e-09,0
0.40201,1.02792,8.85454e-09,0
0.407035,1.02953,8.60732e-09,0
0.41206,1.03106,8.33365e-09,0
0.417085,1.03256,8.05174e-09,0
0.422111,1.03406,7.76984e-09,0
0.427136,1.03556,7.48793e-09,0
0.432161,1.037,7.20006e-09,0
0.437186,1.0384,6.90817e-09,0
0.442211,1.03981,6.61629e-09,0
0.447236,1.04121,6.3244e-09,0
0.452261,1.04258,6.03383e-09,0
0.457286,1.04389,5.74613e-09,0
0.462312,1.04519,5.45843e-09,0
0.467337,1.0465,5.17074e-09,0
0.472362,1.0478,4.88304e-09,0
0.477387,1.04903,4.60468e-09,0
0.482412,1.05024,4.32729e-09,0
0.487437,1.05146,4.04989e-09,0
0.492462,1.05267,3.77249e-09,0
0.497487,1.05386,3.49939e-09,0
0.502513,1.05498,3.23347e-09,0
0.507538,1.05611,2.96755e-09,0
0.512563,1.05724,2.70164e-09,0
0.517588,1.05837,2.43572e-09,0
0.522613,1.05944,2.17794e-09,0
0.527638,1.06048,1.92348e-09,0
0.532663,1.06153,1.66902e-09,0
0.537688,1.06257,1.41456e-09,0
0.542714,1.06361,1.1601e-09,0
0.547739,1.06459,9.19359e-10,0
0.552764,1.06555,6.79931e-10,0
0.557789,1.06651,4.40502e-10,0
0.562814,1.06748,2.01074e-10,0
0.567839,1.06844,-3.83546e-11,0
0.572864,1.06933,-2.48727e-10,0
0.577889,1.07022,-4.5844e-10,0
0.582915,1.0711,-6.68152e-10,0
0.58794,1.07199,-8.77865e-10,0
0.592965,1.07288,-1.08758e-09,0
0.59799,1.0737,-1.23757e-09,0
0.603015,1.07451,-1.38102e-09,0
0.60804,1.07532,-1.52447e-09,0
0.613065,1.07613,-1.66792e-09,0
0.61809,1.07694,-1.81137e-09,0
0.623116,1.07771,-1.86676e-09,0
0.628141,1.07845,-1.88052e-09,0
0.633166,1.07919,-1.89428e-09,0
0.638191,1.07993,-1.90803e-09,0
0.643216,1.08067,-1.92179e-09,0
0.648241,1.08139,-1.87884e-09,0
0.653266,1.08205,-1.70775e-09,0
0.658291,1.08272,-1.53666e-09,0
0.663317,1.08339,-1.36558e-09,0
0.668342,1.08406,-1.19449e-09,0
0.673367,1.08473,-1.0234e-09,0
0.678392,1.08535,-7.39657e-10,0
0.683417,1.08595,-4.24227e-10,0
0.688442,1.08655,-1.08798e-10,0
0.693467,1.08715,2.06632e-10,0
0.698492,1.08775,5.22061e-10,0
0.703518,1.08835,8.36364e-10,0
0.708543,1.08888,1.14002e-09,0
0.713568,1.08941,1.44367e-09,0
0.718593,1.08995,1.74732e-09,0
0.723618,1.09048,2.05097e-09,0
0.728643,1.09102,2.35462e-09,0
0.733668,1.09154,2.63854e-09,0
0.738693,1.09201,2.86253e-09,0
0.743719,1.09248,3.08652e-09,0
0.748744,1.09295,3.31052e-09,0
0.753769,1.09341,3.53451e-09,0
0.758794,1.09388,3.7585e-09,0
0.763819,1.09434,3.93732e-09,0
0.768844,1.09474,3.96647e-09,0
0.773869,1.09515,3.99563e-09,0
0.778894,1.09555,4.02478e-09,0
0.78392,1.09596,4.05394e-09,0
0.788945,1.09636,4.0831e-09,0
0.79397,1.09676,4.10909e-09,0
0.798995,1.09711,4.06535e-09,0
0.80402,1.09745,4.02161e-09,0
0.809045,1.09779,3.97787e-09,0
0.81407,1.09813,3.93413e-09,0
0.819095,1.09847,3.89039e-09,0
0.824121,1.09881,3.84665e-09,0
0.829146,1.09911,3.82443e-09,0
0.834171,1.0994,3.81246e-09,0
0.839196,1.09968,3.80048e-09,0
0.844221,1.09996,3.78851e-09,0
0.849246,1.10024,3.77654e-09,0
0.854271,1.10052,3.76456e-09,0
0.859296,1.10079,3.74996e-09,0
0.864322,1.10101,3.71754e-09,0
0.869347,1.10122,3.68511e-09,0
0.874372,1.10144,3.65269e-09,0
0.879397,1.10166,3.62027e-09,0
0.884422,1.10188,3.58784e-09,0
0.889447,1.1021,3.55542e-09,0
0.894472,1.10229,3.51707e-09,0
0.899497,1.10245,3.46955e-09,0
0.904523,1.1026,3.42203e-09,0
0.909548,1.10276,3.3745e-09,0
0.914573,1.10291,3.32698e-09,0
0.919598,1.10307,3.27945e-09,0
0.924623,1.10323,3.23193e-09,0
0.929648,1.10335,3.13482e-09,0
0.934673,1.10345,2.97999e-09,0
0.939698,1.10354,2.82516e-09,0
0.944724,1.10364,2.67034e-09,0
0.949749,1.10373,2.51551e-09,0
0.954774,1.10382,2.36068e-09,0
0.959799,1.10392,2.20586e-09,0
0.964824,1.10399,2.00706e-09,0
0.969849,1.10402,1.72034e-09,0
0.974874,1.10405,1.43362e-09,0
0.979899,1.10408,1.14689e-09,0
0.984925,1.10412,8.6017e-10,0
0.98995,1.10415,5.73447e-10,0
0.994975,1.10418,2.86723e-10,0
1,1.10421,0,0